Name,Mean Views,Mean Likes,Mean Comments,Release Date,price,Positive Reviews,Category,Name_Cleaned,Total Streams18,Total Viewers18,Clip Count,Clip Views,Clip Duration,Total Streams19,Total Viewers19,Streamer Count,Total Followers,Total Streams23,Total Viewers23,Avg followers,Avg clip views,Avg clip duration,Total Streams11,Total Viewers11
Tom Clancy's Rainbow Six® Siege,6428314,190625,3944,01/12/2015,17.99,0.78,action,Tom Clancy's Rainbow Six Siege,1425,8633,1000,19285144,26302,1506,9472,0,0,2239,33402,0,19285,26,704,3869
Dota 2,2314800,62138,950,09/07/2013,0,0.74,action,Dota 2,2044,111702,1096,75866695,36999,2052,87938,1000,7189581,1318,51492,7189,69221,33,1324,81253
Hearts of Iron IV,2485863,64717,2068,06/06/2016,41.99,0.9,action,Hearts of Iron IV,30,1705,998,1523942,27252,36,2753,0,0,35,3736,0,1526,27,16,96
Black Desert,470588,6754,593,24/05/2017,8.99,0.71,action,Black Desert,172,6357,999,4612651,33545,194,6279,563,240847,177,4805,427,4617,33,143,5403
Phasmophobia,8717700,342636,8824,18/09/2020,16.75,0.94,action,Phasmophobia,615,6037,999,7547748,27715,727,6226,499,6691,916,8711,13,7555,27,251,1738
FINAL FANTASY VII REMAKE INTERGRADE,2610211,66993,3905,17/06/2022,34.99,0.88,action,FINAL FANTASY VII REMAKE INTERGRADE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Avatar: Frontiers of Pandora™,596086,14205,883,17/06/2024,95.7,0.65,action,Avatar: Frontiers of Pandora,25,65,1000,314587,27507,24,64,0,0,31,1365,0,314,27,9,19
SMITE 2,127938,3846,300,27/08/2024,0,0.61,action,SMITE 2,172,9847,1100,149977,29245,188,15905,831,7607,202,17675,9,136,26,76,2037
Tales of Graces f Remastered,166588,1957,310,16/01/2025,34.99,0.86,action,Tales of Graces f Remastered,114,4285,40,242,1207,112,4064,0,0,101,2012,0,6,30,55,283
Apex Legends™,586028,22823,877,04/11/2020,0,0.41,action,Apex Legends,1691,27315,997,46635096,33206,1690,26765,1000,11745,1667,13078,11,46775,33,1372,12390
Delta Force,6514401,164630,3155,04/12/2024,0,0.71,action,Delta Force,571,14273,1100,432788,31471,591,14644,1000,24209,586,13435,24,393,28,481,23104
Strinova,604306,5975,267,21/11/2024,0,0.72,action,Strinova,132,54116,1000,321163,27449,142,37078,444,10789,131,21445,24,321,27,68,1720
Team Fortress 2,44381335,825573,33718,10/10/2007,0,0.94,action,Team Fortress 2,29,163,1000,4424072,26720,42,207,211,543,38,221,2,4424,26,13,83
Torchlight: Infinite,99183,951,146,09/05/2023,0,0.65,action,Torchlight: Infinite,38,2451,1100,259248,33105,32,2147,4,6016,35,839,1504,235,30,41,2426
BeamNG.drive,108245443,1389491,2226,29/05/2015,19.2,0.96,action,BeamNG.drive,20,84,982,1025062,25499,20,91,125,218,14,69,1,1043,25,7,10
Enshrouded,1323736,17206,770,24/01/2024,24.99,0.82,action,Enshrouded,77,847,995,526611,28055,80,728,74,121,74,559,1,529,28,34,675
Destiny 2,7842135,67715,2581,01/10/2019,0,0.61,action,Destiny 2,320,3070,998,20001581,32281,356,3156,1000,2905,450,4456,2,20041,32,177,1699
EA SPORTS FC™ 25,1795564,50170,2596,26/09/2024,0.99,0.46,sport,EA SPORTS FC 25,3609,388819,1100,2240887,30703,3438,326474,0,0,2920,160323,0,2037,27,958,40172
Football Manager 2024,719434,13876,514,06/11/2023,44.99,0.89,sport,Football Manager 2024,47,761,1000,275742,29422,55,743,2,1,63,561,0,275,29,25,152
NBA 2K25,2163287,92755,641,28/10/2024,59.99,0.62,sport,NBA 2K25,1032,5757,1000,1363789,25667,1045,4941,1000,3083,1546,5816,3,1363,25,448,2322
Forza Horizon 5,34621093,1143116,5841,08/11/2021,49.99,0.88,sport,Forza Horizon 5,140,608,994,1518438,26400,137,720,129,205,144,1192,1,1527,26,58,196
eFootball™,1050740,25475,585,29/09/2021,0,0.59,sport,eFootball,102,855,997,46586,27181,111,750,1000,51235,143,800,51,46,27,60,328
Assetto Corsa,10174204,238694,3918,19/12/2014,15.49,0.92,sport,Assetto Corsa,55,177,997,1391820,27706,68,213,134,1094,69,438,8,1396,27,34,131
Fishing Planet,547700,7739,339,11/08/2015,0,0.88,sport,Fishing Planet,21,91,989,207949,28697,22,101,175,895,18,98,5,210,29,20,62
Football Manager 2024 In-game Editor,80992,1254,138,06/11/2023,6.99,0.19,sport,Football Manager 2024 In-game Editor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
theHunter: Call of the Wild™,833948,18354,676,16/02/2017,16.75,0.9,sport,theHunter: Call of the Wild,82,384,999,473580,31364,87,447,0,0,105,326,0,474,31,33,146
Aerofly FS 4 Flight Simulator,585875,6982,405,04/07/2022,44.99,0.87,sport,Aerofly FS 4 Flight Simulator,0,0,28,172,797,0,0,0,0,0,0,0,6,28,0,0
Assetto Corsa Competizione,529915,13987,922,29/05/2019,34.99,0.91,sport,Assetto Corsa Competizione,57,210,1096,1010082,30034,71,575,0,0,48,227,0,921,27,46,618
UFO 50,526105,10195,638,18/09/2024,20.99,0.91,sport,UFO 50,7,383,1093,414792,29919,8,504,40,6,16,1310,0,379,27,4,114
Beat Saber,43239961,1589234,9312,21/05/2019,24.99,0.91,sport,Beat Saber,30,515,999,3652866,30297,32,485,767,13186,19,585,17,3656,30,11,206
F1® 24,5349255,117287,4158,31/05/2024,59.99,0.76,sport,F1 24,131,762,998,396597,26584,245,1054,339,608,141,1744,1,397,26,54,727
Golf With Your Friends,6508542,204976,3623,19/05/2020,10.99,0.79,sport,Golf With Your Friends,23,233,996,1551238,26768,21,224,0,0,35,266,0,1557,26,5,18
Automobilista 2,116479,4089,349,31/03/2020,34.99,0.89,sport,Automobilista 2,7,148,999,69091,28652,13,180,5,18,6,27,3,69,28,7,31
Walkabout Mini Golf VR,59630,1339,103,15/07/2021,11.39,0.97,sport,Walkabout Mini Golf VR,2,2,998,86667,29302,1,1,0,0,0,0,0,86,29,1,9
EA SPORTS™ Madden NFL 25,934681,23147,1951,15/08/2024,59.99,0.56,sport,EA SPORTS Madden NFL 25,502,2116,999,468774,26765,557,2686,0,0,878,3134,0,469,26,135,532
Fire Pro Wrestling World,210566,4546,451,18/12/2017,26.19,0.88,sport,Fire Pro Wrestling World,1,1,1098,267403,29034,0,0,0,0,0,0,0,243,26,0,0
Way of the Hunter,4028185,70724,747,16/08/2022,51.31,0.88,sport,Way of the Hunter,6,7,1095,141431,32295,5,11,0,0,6,18,0,129,29,3,4
CarX Drift Racing Online,1792552,42884,1420,17/11/2017,12.79,0.92,sport,CarX Drift Racing Online,34,114,999,222494,27548,42,156,0,0,79,308,0,222,27,24,104
Liftoff®: FPV Drone Racing,666458,10531,449,13/09/2018,16.99,0.93,sport,Liftoff: FPV Drone Racing,1,1,994,14506,30693,0,0,0,0,0,0,0,14,30,0,0
